,Attributs du tableau 1 & 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Attributs du tableau 3,,,,,,,,,,,,
Objects \ Attributes,Year=2002-2006,Year=2007-2011,Year=2012-2016,Year=2017-2021,FWK/Pattern=Support (CI),FWK/Pattern=Support (FI),FWK/Pattern=Support (MFI),FWK/Pattern=Uncertain (EFI),FWK/Pattern=Uncertain (PFI),FWK/Pattern=Utility (HAUI),FWK/Pattern=Utility (HUI),EstSupport ,EstUtility,EstUncertain,Approach=Apriori,Approach=FP-Growth,Approach=Hybrid,Approach=Other,Window=Decay,Window=Landmark,Window=Titled,Window=FsW/TimeSW,Window=FsW/TransSW,Window=VsW/TransSW,EstIncremental,EstSliding,Accuracy=Exact,Accuracy=False-negative,Accuracy=False-positive,Accuracy=Approximative,#Citations=Publié >0 & < 15,#Citations=Connu >15 & < 31,#Citations=Très connu >30 & <101,#Citations=Populaire >100 & <301,#Citations=Très populaire >400 & <1601,#Citations=Exceptionnel >1600,DataSets=TS,DataSets=SP,DataSets=IP,DataSets=Not (FP),Structures=TR,Structures=LT,Update=PT,Update=PB,Steps=1,Steps=2,Steps=3,Steps=4,Steps=5
Lossy Counting [47],1,,,,,1,,,,,,1,,,1,,,,,1,,,,,1,,,,1,,,,,,,1,,1,1,,1,,,1,1,1,1,,1
FP-Stream [19],1,,,,,1,,,,,,1,,,,1,,,,,1,,,,1,,,,1,,,,,,1,,,1,1,,1,,,1,1,1,1,1,1
estDec [8],1,,,,,1,,,,,,1,,,1,,,,,1,,,,,1,,,,1,,,,,,1,,,1,1,,1,,1,,1,1,1,1,1
FDPM [61],1,,,,,1,,,,,,1,,,1,,,,,1,,,,,1,,,1,,,,,,1,,,,1,1,,,1,,1,1,1,1,1,1
DSM-FI [39],1,,,,,1,,,,,,1,,,1,,,,,1,,,,,1,,,,1,,,,,1,,,1,,,,1,,,1,1,,1,1,1
INSTANT [48],,1,,,,,1,,,,,1,,,1,,,,,1,,,,,1,,1,,,,,,1,,,,,,1,1,,1,1,,1,1,1,,1
FUFP-Tree [24],,1,,,,1,,,,,,1,,,1,,,,,1,,,,,1,,1,,,,,,,1,,,1,,,,1,,,1,1,,1,,1
Pre-FUFP [43],,1,,,,1,,,,,,1,,,1,,,,1,,,,,,1,,1,,,,,,,1,,,1,1,1,,1,1,,1,1,1,1,,1
EstMax [58],,1,,,,,1,,,,,1,,,1,,,,1,,,,,,1,,,,1,,,,1,,,,,1,1,,1,,1,,1,1,1,1,1
CLICI [20],,1,,,1,,,,,,,1,,,,,,1,1,,,,,,1,,,,1,,,1,,,,,,,1,1,1,,1,,1,1,1,1,1
TUF-Streaming [33],,1,,,,,,1,,,,,,1,,1,,,,1,,,,,1,,,,1,,,,1,,,,,1,1,,1,,,1,1,1,1,,1
GUIDE [54],,,1,,,,,,,,1,,1,,,,,1,,1,,,,,1,,,,,1,,,1,,,,1,,,,1,,1,,1,,1,1,1
FUP-HU [44],,,1,,,,,,,,1,,1,,1,,,,,1,,,,,1,,1,,,,,,,1,,,,,1,,,1,,1,1,1,1,,1
UHS-Stream [22],,,1,,,,,1,,,,,,1,,1,,,1,,,,,,1,,,,1,,,1,,,,,,1,1,,1,,,1,1,1,1,1,1
TFUHS-Stream [22],,,1,,,,,1,,,,,,1,,1,,,,1,,,,,1,,,,1,,,1,,,,,,1,1,,1,,,1,1,1,1,1,1
